Nom de l'entreprise,CrÃ©ation,Site Web,GAPSE,PEPS,"Label ""ZÃ©ro frais cachÃ©""",Simulateur,Simulateur,âœ…,TJM,Jours travaillÃ©s,Revenu Brut,Charges patronales,Charges salariales ,Frais de gestion,Part Net du CA,Cotisations sociales,Revenu net,Mutuelle,Repas,Titre resto,RÃ©serve financiÃ¨re,Total Opti,Revenu net + Opti,Minimum de revenu,Versement du salaire,Avance de salaire,"Optimisation (CSE, Plan Ã©pargne)",Linkedin,TrustPilot,Pappers,SociÃ©tÃ©.com,Contact Commercial,NumÃ©ro
UnCDI,2â€¯019,UnCDI,,Oui,,Oui,UnCDI,âœ…,500 â‚¬,20,"6â€¯942,08 â‚¬",/,/,"1,00%","54,98%","44,02%","5â€¯497,60 â‚¬","0,00 â‚¬",/,"0,00 â‚¬",/,"452,16 â‚¬","5â€¯949,76 â‚¬",,,,,,,,,,
Fluent IT,/,Fluent IT,,,,Oui,Fluent IT,âœ…,500 â‚¬,20,"6â€¯874,56 â‚¬","2â€¯725,54 â‚¬","1â€¯404,57 â‚¬","4,00%","54,70%","41,30%","5â€¯469,99 â‚¬","0,00 â‚¬","0,00 â‚¬","0,00 â‚¬","0,00 â‚¬","0,00 â‚¬","5â€¯469,99 â‚¬",,Le 3 du mois suivant,,,,,,,,
Ps Bridge,/,Ps Bridge,,,,Non,/,âœ…,500 â‚¬,20,,,,"5,00%",,,"5â€¯358,00 â‚¬",,,,,,,,,,,,,,,,
Portalite,/,Portalite,,,,Oui,Portalite,âœ…,500 â‚¬,20,"5â€¯339,00 â‚¬",,,"6,00%","53,39%","40,61%","5â€¯339,00 â‚¬",,,,,"-763,00 â‚¬","4â€¯576,00 â‚¬",,,,,,,,,,
AASTRIO,2â€¯009,AASTRIO,,,,Oui,AASTRIO,âœ…,500 â‚¬,20,/,/,/,"5,00%","53,11%","41,89%","5â€¯311,00 â‚¬",/,/,/,/,"0,00 â‚¬","5â€¯311,00 â‚¬",,,,,,,,,,
STA Portage,/,STA Portage,,,,Oui,STA Portage,âœ…,500 â‚¬,20,"6â€¯606,60 â‚¬","2â€¯867,41 â‚¬","1â€¯375,83 â‚¬","5,26%","52,31%","42,43%","5â€¯230,77 â‚¬","0,00 â‚¬",/,"0,00 â‚¬",/,"606,49 â‚¬","5â€¯837,26 â‚¬",,,,,,,,,,
Portify,2â€¯017,Portify,,,,Oui,Portify,âœ…,500 â‚¬,20,/,"2â€¯881,17 â‚¬","1â€¯425,70 â‚¬","5,00%","51,93%","43,07%","5â€¯193,13 â‚¬",,,,,"0,00 â‚¬","5â€¯193,13 â‚¬",,,,,,,,,,
BSL Portage (demandÃ©),2â€¯013,BSL Portage,,,,Non,/,âœ…,500 â‚¬,20,"6â€¯505,61 â‚¬","2â€¯849,69 â‚¬","1â€¯321,29 â‚¬","5,00%","51,84%","43,16%","5â€¯184,32 â‚¬",,,,,"0,00 â‚¬","5â€¯184,32 â‚¬",,Dernier jour du mois,Oui,,,,,,,
Unit portage,,Unit portage,,,,Oui,Unit portage,âœ…,500 â‚¬,20,,,,"6,00%","51,83%","42,17%","5â€¯183,30 â‚¬",,,,,,,,,,,,,,,,
Freedom,2â€¯013,Freedom,,,,Oui,Freedom,âœ…,500 â‚¬,20,/,,,"4,00%","51,80%","44,20%","5â€¯180,00 â‚¬",,,,,"0,00 â‚¬","5â€¯180,00 â‚¬",,,,,,,,,,
2i Portage,2â€¯008,2i Portage,,,,Oui,2i Portage,âœ…,500 â‚¬,20,/,,,"5,00%","51,47%","43,53%","5â€¯147,00 â‚¬",,,,,"0,00 â‚¬","5â€¯147,00 â‚¬",,,,,,,,,,
Monday,2â€¯010,Monday,,,,Oui,Monday,âœ…,500 â‚¬,20,/,,,"5,00%","51,21%","43,79%","5â€¯121,00 â‚¬",,,,,"0,00 â‚¬","5â€¯121,00 â‚¬",,,,,,,,,,
Rhapsody,2â€¯012,Rhapsody,,,,Oui,Rhapsody,âœ…,500 â‚¬,20,"6â€¯130,00 â‚¬",,,"5,00%","51,15%","43,85%","5â€¯115,00 â‚¬",,,,,"0,00 â‚¬","5â€¯115,00 â‚¬",,,,,,,,,,
RH Solutions,2â€¯016,RH Solutions,,,,Oui,RH Solutions,âœ…,500 â‚¬,20,/,,,,"50,91%",,"5â€¯090,67 â‚¬",,,,,"0,00 â‚¬","5â€¯090,67 â‚¬",,,,,,,,,,
Siportage,/,Siportage,,,,Oui,Siportage,âœ…,500 â‚¬,20,/,"2â€¯770,22 â‚¬","1â€¯358,33 â‚¬","5,00%","50,71%","44,00%","5â€¯071,45 â‚¬","56,00 â‚¬",,,,"210,00 â‚¬","5â€¯281,45 â‚¬",,,,,,,,,,
Umalis,2â€¯022,Umalis,,,,Oui,Umalis,âœ…,500 â‚¬,20,/,"3â€¯174,00 â‚¬","1â€¯137,94 â‚¬","3,50%","50,68%","45,82%","5â€¯067,86 â‚¬",,,,,"0,00 â‚¬","5â€¯067,86 â‚¬",,,,,,,,,,
WAT PORTAGE ,2â€¯017,WAT PORTAGE ,Oui,Non,Oui,Oui,WAT PORTAGE ,âœ…,500 â‚¬,20,"6â€¯550,93 â‚¬","2â€¯861,86 â‚¬","1â€¯391,77 â‚¬","4,50%","50,67%",42.53%,"5â€¯066,96 â‚¬","0,00 â‚¬","Oui titres-restaurant
 
Valeur Faciale 11,52 â‚¬
(60% dâ€™optimisation)","230,40 â‚¬",,"230,40 â‚¬","5â€¯297,36 â‚¬",5 000 â‚¬ de CAHT mensuel,Dernier jour du mois,Oui,"Oui
- Epargne entreprise (PEI et PERCOLI)

â€˜- Avantages salariaux (Culture, Sport, Vacances, Services Ã  la personne, Cadeaux, MobilitÃ© douce)",WAT Portage,Non,WAT Portage,WAT Portage,Benjamin BOUCHET,06 15 57 20 95
Prium Portage,2â€¯014,Prium Portage,,,,Oui,Prium Portage,âœ…,500 â‚¬,20,/,,,"5,00%","50,32%","44,68%","5â€¯032,22 â‚¬",,,,,"-5â€¯032,22 â‚¬",,,,,,,,,,,
weepo,/,weepo,,,,Oui,weepo,âœ…,500 â‚¬,20,"6â€¯284,00 â‚¬","2â€¯795,00 â‚¬","1â€¯189,00 â‚¬","7,00%","50,27%","42,73%","5â€¯027,00 â‚¬",,,,,"230,00 â‚¬","5â€¯257,00 â‚¬",,,,,,,,,,
N2e-IT,/,N2e-IT,,,,Oui,N2e-IT,âœ…,500 â‚¬,20,/,,,"5,00%","49,66%","41,30%","4â€¯966,42 â‚¬",,,,,"404,00 â‚¬","5â€¯370,42 â‚¬",,,,,,,,,,
OpenWork,2â€¯016,OpenWork,,,,Oui,OpenWork,âœ…,500 â‚¬,20,"6â€¯301,00 â‚¬",,,"7,00%","49,63%","43,37%","4â€¯963,00 â‚¬",,,,,"0,00 â‚¬","4â€¯963,00 â‚¬",,,,,,,,,,
Zola,/,Zola,,,,Oui,Zola,âœ…,500 â‚¬,20,"6â€¯223,00 â‚¬",,,"5,00%","49,16%","45,84%","4â€¯916,00 â‚¬",,,,,"0,00 â‚¬","4â€¯916,00 â‚¬",,,,,,,,,,
ABC,2â€¯004,ABC,,,,Oui,ABC,âœ…,500 â‚¬,20,"6â€¯209,00 â‚¬",,,"5,00%","49,05%","45,95%","4â€¯905,00 â‚¬",,,,,"0,00 â‚¬","4â€¯905,00 â‚¬",,,,,,,,,,
EGS,2â€¯016,EGS,,,,Oui,EGS,âœ…,500 â‚¬,20,"6â€¯384,41 â‚¬","3â€¯215,59 â‚¬","1â€¯484,94 â‚¬","4,00%","48,99%","47,01%","4â€¯899,47 â‚¬",,,,,"287,20 â‚¬","5â€¯186,67 â‚¬",,,,,,,,,,
BlueWin,1â€¯999,BlueWin,,,,Oui,BlueWin,âœ…,500 â‚¬,20,"6â€¯156,00 â‚¬","3â€¯144,00 â‚¬","1â€¯269,00 â‚¬","5,00%","48,86%","46,14%","4â€¯886,00 â‚¬",,,,,"0,00 â‚¬","4â€¯886,00 â‚¬",,,,,,,,,,
QuorÃ©lations,2â€¯003,QuorÃ©lations,,,,Oui,QuorÃ©lations,âœ…,500 â‚¬,20,/,,,"7,00%","48,86%","44,14%","4â€¯886,00 â‚¬",,,,,"-4â€¯886,00 â‚¬",,,,,,,,,,,
Ad'missions,1â€¯997,Ad'missions,,,,Oui,Ad'missions,âœ…,500 â‚¬,20,"6â€¯109,00 â‚¬",,,"5,00%","48,56%","46,44%","4â€¯856,00 â‚¬",,,,,"0,00 â‚¬","4â€¯856,00 â‚¬",,,,,,,,,,
Plug&Pay,/,Plug&Pay,,,,Oui,Plug&Pay,âœ…,500 â‚¬,20,/,,,"4,99%","48,45%","46,56%","4â€¯844,94 â‚¬",,,"287,20 â‚¬",,"287,20 â‚¬","5â€¯132,14 â‚¬",,,,,,,,,,
Portageo,2â€¯012,Portageo,,,,Oui,Portageo,âœ…,500 â‚¬,20,/,,,"7,00%","48,35%","45,00%","4â€¯835,00 â‚¬",,,,,"0,00 â‚¬","4â€¯835,00 â‚¬",,,,,,,,,,
ITG,/,ITG,,,,Oui,ITG,âœ…,500 â‚¬,20,"6â€¯093,00 â‚¬",,,"8,00%","48,13%","43,87%","4â€¯813,00 â‚¬",,,,,"0,00 â‚¬","4â€¯813,00 â‚¬",,,,,,,,,,
We are portage by Concretio,/,We are portage ,,,,Oui,We are portage ,âœ…,500 â‚¬,20,"6â€¯053,00 â‚¬",,,"8,00%","47,21%","44,79%","4â€¯721,00 â‚¬",,,,,"0,00 â‚¬","4â€¯721,00 â‚¬",,,,,,,,,,
SDN Solution,/,SDN Solution,,,,Non,/,âœ…,500 â‚¬,20,"5â€¯833,33 â‚¬","2â€¯500,00 â‚¬","1â€¯225,00 â‚¬","5,00%","46,08%","48,92%","4â€¯608,33 â‚¬","0,00 â‚¬","414,00 â‚¬","0,00 â‚¬","652,67 â‚¬","1â€¯066,67 â‚¬","5â€¯675,00 â‚¬",,,,,,,,,,
Info portage,,Info portage,,,,Oui,Info portage,âœ…,500 â‚¬,20,,,,"5,00%","42,74%","52,26%","4â€¯274,00 â‚¬",,,,,,,,,,,,,,,,
Qualitalents,2â€¯008,Qualitalents,,,,Non,,ðŸŸ§,500 â‚¬,20,/,,,/,"0,00%",#VALUE!,,,,,,"0,00 â‚¬",,,,,,,,,,,
Jump,1â€¯998,Jump,,,,Oui,Jump,ðŸŸ§,500 â‚¬,20,/,,,"12,00%","0,00%","88,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Regie-Portage,/,Regie-Portage,,,,Non,Regie-Portage,ðŸŸ§,500 â‚¬,20,/,,,/,"0,00%",#VALUE!,,,,,,"0,00 â‚¬",,,,,,,,,,,
VISION PORTAGE,2â€¯008,VISION PORTAGE,,,,Oui,VISION PORTAGE,ðŸŸ§,500 â‚¬,20,/,,,"3,00%","0,00%","97,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Cegelem,2â€¯005,Cegelem,,,,Oui,Cegelem,ðŸŸ§,500 â‚¬,20,/,,,"4,00%","0,00%","96,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Didaxis,2â€¯018,Didaxis,,,,Oui,Didaxis,ðŸŸ§,500 â‚¬,20,"6â€¯259,00 â‚¬",,,"4,00%","0,00%","96,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Cadres en mission,2â€¯018,Cadres en mission,,,,Oui,Cadres en mission,ðŸŸ§,500 â‚¬,20,/,,,"7,00%","0,00%","93,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Links Consultants,1â€¯999,Links Consultants,,,,Oui,Links Consultants,ðŸŸ§,500 â‚¬,20,/,,,"5,00%","0,00%","95,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Ethik portage,/,Ethik portage,,,,Oui,Ethik portage,ðŸŸ§,500 â‚¬,20,/,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Acanthe Portage,2â€¯020,Acanthe Portage,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
EP-PORTAGE,2â€¯015,EP-PORTAGE,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
ALTAN (demandÃ©),2017,ALTAN,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,"5,00%","0,00%","95,00%",,,,,,"0,00 â‚¬",,,,,,,,,ALTAN,,
BG PARTNER,2â€¯000,BG PARTNER,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
INNOVEN PORTAGE,1â€¯996,innovenportage.fr,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Laithning,,Laithning,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,"5,00%","0,00%","95,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
IKA Consulting Group,2â€¯024,/,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
FlexWork,/,FlexWork,,,,Non,FlexWork,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Synex it,/,Synex it,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
AKM technologies,/,AKM technologies,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
PJ consulting (demandÃ©),2â€¯004,PJ consulting,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Connectmit (demandÃ©),/,Connectmit,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Argana SOLUTIONS (demandÃ©),/,Argana,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Portatis (demandÃ©),/,Portatis,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Pegasus Solutions,/,Pegasus Solutions,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Investech (demandÃ©),/,,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Portad (demandÃ©),/,Portad,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
iTeam Solutions,/,/,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Freemakers,,Freemakers,,,,Oui,Freemakers,ðŸŸ§,500 â‚¬,20,,,,,,,,,,,,,,,,,,,,,,,
Ika ingÃ©nierie,/,/,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
Anywr,/,Anywr,,,,Non,/,ðŸŸ§,500 â‚¬,20,,,,,"0,00%","100,00%",,,,,,"0,00 â‚¬",,,,,,,,,,,
,,,,,,,/,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact (Questions ou propositions de mise Ã  jour : [email] // @tomfreelancecoach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,